규칙번호,전언어변수,전_NOT,전언어값,AND,OR,후언어변수,후_NOT,후언어값
1,기온,0,매우 추움,1,0,,0,
1,습도,0,매우 건조,1,0,,0,
1,구름량,0,맑음,0,0,결과,0,매우 나쁨
2,기온,0,매우 추움,1,0,,0,
2,습도,0,매우 건조,1,0,,0,
2,구름량,0,구름 조금,0,0,결과,0,매우 나쁨
3,기온,0,매우 추움,1,0,,0,
3,습도,0,매우 건조,1,0,,0,
3,구름량,0,구름 많음,0,0,결과,0,매우 나쁨
4,기온,0,매우 추움,1,0,,0,
4,습도,0,매우 건조,1,0,,0,
4,구름량,0,흐림,0,0,결과,0,매우 나쁨
5,기온,0,매우 추움,1,0,,0,
5,습도,0,매우 건조,1,0,,0,
5,구름량,0,흐리고 비,0,0,결과,0,매우 나쁨
6,기온,0,매우 추움,1,0,,0,
6,습도,0,건조,1,0,,0,
6,구름량,0,맑음,0,0,결과,0,매우 나쁨
7,기온,0,매우 추움,1,0,,0,
7,습도,0,건조,1,0,,0,
7,구름량,0,구름 조금,0,0,결과,0,매우 나쁨
8,기온,0,매우 추움,1,0,,0,
8,습도,0,건조,1,0,,0,
8,구름량,0,구름 많음,0,0,결과,0,매우 나쁨
9,기온,0,매우 추움,1,0,,0,
9,습도,0,건조,1,0,,0,
9,구름량,0,흐림,0,0,결과,0,매우 나쁨
10,기온,0,매우 추움,1,0,,0,
10,습도,0,건조,1,0,,0,
10,구름량,0,흐리고 비,0,0,결과,0,매우 나쁨
11,기온,0,매우 추움,1,0,,0,
11,습도,0,쾌적,1,0,,0,
11,구름량,0,맑음,0,0,결과,0,매우 나쁨
12,기온,0,매우 추움,1,0,,0,
12,습도,0,쾌적,1,0,,0,
12,구름량,0,구름 조금,0,0,결과,0,매우 나쁨
13,기온,0,매우 추움,1,0,,0,
13,습도,0,쾌적,1,0,,0,
13,구름량,0,구름 많음,0,0,결과,0,매우 나쁨
14,기온,0,매우 추움,1,0,,0,
14,습도,0,쾌적,1,0,,0,
14,구름량,0,흐림,0,0,결과,0,매우 나쁨
15,기온,0,매우 추움,1,0,,0,
15,습도,0,쾌적,1,0,,0,
15,구름량,0,흐리고 비,0,0,결과,0,매우 나쁨
16,기온,0,매우 추움,1,0,,0,
16,습도,0,습함,1,0,,0,
16,구름량,0,맑음,0,0,결과,0,매우 나쁨
17,기온,0,매우 추움,1,0,,0,
17,습도,0,습함,1,0,,0,
17,구름량,0,구름 조금,0,0,결과,0,매우 나쁨
18,기온,0,매우 추움,1,0,,0,
18,습도,0,습함,1,0,,0,
18,구름량,0,구름 많음,0,0,결과,0,매우 나쁨
19,기온,0,매우 추움,1,0,,0,
19,습도,0,습함,1,0,,0,
19,구름량,0,흐림,0,0,결과,0,매우 나쁨
20,기온,0,매우 추움,1,0,,0,
20,습도,0,습함,1,0,,0,
20,구름량,0,흐리고 비,0,0,결과,0,매우 나쁨
21,기온,0,매우 추움,1,0,,0,
